Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
Rule 1     STATEMENT -> EXPRESSION
Rule 2     OPERATOR_MAT -> MAS
Rule 3     OPERATOR_MAT -> MENOS
Rule 4     OPERATOR_MAT -> MULTIPLICAR
Rule 5     OPERATOR_MAT -> DIVIDIR
Rule 6     EXPRESSION -> asignar_variable
Rule 7     EXPRESSION -> ESTRUCTURA_FOR
Rule 8     EXPRESSION -> ESTRUCTURA_WHILE
Rule 9     EXPRESSION -> grupo_datos
Rule 10    EXPRESSION -> FUNCTIONS
Rule 11    EXPRESSION -> declarar_variable
Rule 12    EXPRESSION -> NUMERO
Rule 13    EXPRESSION -> FLOTANTE
Rule 14    EXPRESSION -> EXPRESSION_MAT
Rule 15    EXPRESSION -> EXPRESSION_CONDICION_BOOLEANA
Rule 16    EXPRESSION -> metodos_estructuras
Rule 17    EXPRESSION -> PRINT
Rule 18    EXPRESSION -> LEER
Rule 19    EXPRESSION -> ESTRUCTURA_DOWHILE
Rule 20    EXPRESSION -> EXPRESSION
Rule 21    EXPRESSION -> CONDICION_IF
Rule 22    EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS
Rule 23    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO
Rule 24    EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE
Rule 25    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
Rule 26    EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
Rule 27    EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN
Rule 28    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT NUMERO
Rule 29    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT VARIABLE
Rule 30    EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO
Rule 31    EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT VARIABLE
Rule 32    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
Rule 33    EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
Rule 34    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT FLOTANTE
Rule 35    EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
Rule 36    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE
Rule 37    EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE
Rule 38    EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT VARIABLE
Rule 39    EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION
Rule 40    COMPARACION -> VARIABLE
Rule 41    COMPARACION -> NUMERO
Rule 42    COMPARACION -> BOOLEANO
Rule 43    OPERATOR_COMP_MAT -> IGUALDADESTRICTA
Rule 44    OPERATOR_COMP_MAT -> MAYORIGUAL
Rule 45    OPERATOR_COMP_MAT -> MENORIGUAL
Rule 46    OPERATOR_COMP_MAT -> MENOR_QUE
Rule 47    OPERATOR_COMP_MAT -> MAYOR_QUE
Rule 48    OPERATOR_COMP_MAT -> AND
Rule 49    OPERATOR_COMP_MAT -> OR
Rule 50    OPERATOR_COMP_MAT -> NOESIGUAL
Rule 51    grupo_datos -> tipos_datos
Rule 52    grupo_datos -> tipos_datos COMA grupo_datos
Rule 53    asignar_variable -> declarar_variable ASIGNAR tipos_datos PUNTOCOMA
Rule 54    asignar_variable -> VARIABLE ASIGNAR VARIABLE PUNTOCOMA
Rule 55    asignar_variable -> VARIABLE ASIGNAR tipos_datos PUNTOCOMA
Rule 56    asignar_variable -> declarar_variable ASIGNAR iniciar_estructuras
Rule 57    asignar_variable -> declarar_variable ASIGNAR iniciar_array
Rule 58    asignar_variable -> declarar_variable ASIGNAR LEER
Rule 59    declarar_variable -> tipo_variable VARIABLE PUNTOCOMA
Rule 60    declarar_variable -> tipo_variable VARIABLE
Rule 61    metodos_estructuras -> metodos_array
Rule 62    metodos_estructuras -> VARIABLE metodos_set
Rule 63    metodos_estructuras -> VARIABLE metodos_map
Rule 64    metodos_array -> METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
Rule 65    metodos_array -> push_array
Rule 66    metodos_set -> METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
Rule 67    metodos_set -> METODO_SIZE_SET PUNTOCOMA
Rule 68    metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
Rule 69    metodos_map -> METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
Rule 70    iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA
Rule 71    variable_metodo -> tipo_variable VARIABLE ASIGNAR iniciar_numero PUNTOCOMA numero_iguales_array
Rule 72    push_array -> flotante_iguales_array
Rule 73    push_array -> numero_iguales_array
Rule 74    push_array -> bool_iguales_array
Rule 75    bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA
Rule 76    flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
Rule 77    numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
Rule 78    iniciar_numero -> ICORCHETE repeticion_numero DCORCHETE
Rule 79    iniciar_flotante -> ICORCHETE repeticion_flotante DCORCHETE
Rule 80    iniciar_bool -> ICORCHETE repeticion_bool DCORCHETE
Rule 81    tipos_datos -> booleano_tipo
Rule 82    tipos_datos -> NUMERO
Rule 83    tipos_datos -> CADENA
Rule 84    tipos_datos -> FLOTANTE
Rule 85    tipos_datos -> NULL
Rule 86    tipo_variable -> VAR
Rule 87    tipo_variable -> LET
Rule 88    tipo_variable -> CONST
Rule 89    iniciar_array -> ICORCHETE DCORCHETE
Rule 90    iniciar_array -> ICORCHETE repeticion_bool DCORCHETE
Rule 91    iniciar_array -> ICORCHETE repeticion_flotante DCORCHETE
Rule 92    iniciar_array -> ICORCHETE repeticion_null DCORCHETE
Rule 93    iniciar_array -> ICORCHETE repeticion_cadena DCORCHETE
Rule 94    iniciar_array -> ICORCHETE repeticion_numero DCORCHETE
Rule 95    repeticion_flotante -> FLOTANTE
Rule 96    repeticion_flotante -> repeticion_flotante COMA FLOTANTE
Rule 97    repeticion_null -> NULL
Rule 98    repeticion_null -> repeticion_null COMA NULL
Rule 99    repeticion_cadena -> CADENA
Rule 100   repeticion_cadena -> repeticion_cadena COMA CADENA
Rule 101   repeticion_numero -> NUMERO
Rule 102   repeticion_numero -> repeticion_numero COMA NUMERO
Rule 103   repeticion_bool -> booleano_tipo
Rule 104   repeticion_bool -> repeticion_bool COMA booleano_tipo
Rule 105   booleano_tipo -> TRUE
Rule 106   booleano_tipo -> FALSE
Rule 107   cadenas_caracteres -> CADENA
Rule 108   FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 109   FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
Rule 110   FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
Rule 111   MASPARAMETROS -> PARAMETROS
Rule 112   MASPARAMETROS -> PARAMETROS COMA MASPARAMETROS
Rule 113   PARAMETROS -> tipos_datos
Rule 114   PARAMETROS -> VARIABLE
Rule 115   PRINT -> ALERT LPAREN CADENA RPAREN
Rule 116   LEER -> REQUIRED LPAREN CADENA RPAREN
Rule 117   ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
Rule 118   CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
Rule 119   ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
Rule 120   ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

Terminals, with rules where they appear

ALERT                : 115
AND                  : 48
ASIGNAR              : 53 54 55 56 57 58 71
BOOLEANO             : 42
CADENA               : 83 99 100 107 115 116
COMA                 : 52 68 96 98 100 102 104 112
COMENTARIO           : 
CONST                : 88
DCORCHETE            : 78 79 80 89 90 91 92 93 94
DIVIDIR              : 5
DIVISIONIGUAL        : 
DLLAVE               : 108 109 110 117 118 119 120
DO                   : 119
DOSPUNTOS            : 
FALSE                : 106
FLOTANTE             : 13 33 34 34 37 38 84 95 96
FOR                  : 117
FUNCTION             : 108 109 110
ICORCHETE            : 78 79 80 89 90 91 92 93 94
IF                   : 118
IGUALDADESTRICTA     : 43
ILLAVE               : 108 109 110 117 118 119 120
LET                  : 87
LPAREN               : 27 35 64 66 68 69 70 75 76 77 108 109 110 115 116 117 118 119 120
MAS                  : 2 117 117
MASIGUAL             : 
MAYORIGUAL           : 44
MAYOR_QUE            : 47
MENORIGUAL           : 45
MENOR_QUE            : 46
MENOS                : 3
MENOSIGUAL           : 
METODO_ADD_SET       : 66
METODO_HAS           : 69
METODO_POP_ARRAY     : 64
METODO_PUSH_ARRAY    : 75 76 77
METODO_SET           : 68
METODO_SIZE_SET      : 67
MODULO               : 
MULTIPLICAR          : 4
NEGACION             : 
NEW                  : 70
NOESIGUAL            : 50
NULL                 : 85 97 98
NUMERO               : 12 26 28 28 30 31 41 82 101 102
OR                   : 49
PORIGUAL             : 
PUNTO                : 
PUNTOCOMA            : 53 54 55 59 64 66 67 68 69 70 71 75 76 77 117 119
REQUIRED             : 116
RETURN               : 109
RPAREN               : 27 35 64 66 68 69 70 75 76 77 108 109 110 115 116 117 118 119 120
TRUE                 : 105
VAR                  : 86
VARIABLE             : 29 29 30 31 36 36 37 38 40 54 54 55 59 60 62 63 70 71 75 76 77 108 109 110 114 117
WHILE                : 119 120
error                : 

Nonterminals, with rules where they appear

COMPARACION          : 39 39
CONDICION_IF         : 21
ESTRUCTURA_DOWHILE   : 19
ESTRUCTURA_FOR       : 7
ESTRUCTURA_WHILE     : 8
EXPRESSION           : 1 20 108 109 110 117 118 119 120
EXPRESSION_CONDICION_BOOLEANA : 15 117 118 119 120
EXPRESSION_MAT       : 14
EXPRESSION_MAT_FLOTANTE : 24 32 32 33 35
EXPRESSION_MAT_NUMERO : 23 25 25 26 27
EXPRESSION_MAT_OPTIONS : 22
FUNCTIONS            : 10
LEER                 : 18 58
MASPARAMETROS        : 66 108 109 109 112
OPERATOR_COMP_MAT    : 39
OPERATOR_MAT         : 25 26 28 29 30 31 32 33 34 36 37 38
PARAMETROS           : 111 112
PRINT                : 17
STATEMENT            : 0
asignar_variable     : 6 117
bool_iguales_array   : 74
booleano_tipo        : 81 103 104
cadenas_caracteres   : 
declarar_variable    : 11 53 56 57 58
flotante_iguales_array : 72
grupo_datos          : 9 52
iniciar_array        : 57
iniciar_bool         : 
iniciar_estructuras  : 56
iniciar_flotante     : 
iniciar_numero       : 71
metodos_array        : 61
metodos_estructuras  : 16
metodos_map          : 63
metodos_set          : 62
numero_iguales_array : 71 73
push_array           : 65
repeticion_bool      : 75 80 90 104
repeticion_cadena    : 93 100
repeticion_flotante  : 76 79 91 96
repeticion_null      : 92 98
repeticion_numero    : 77 78 94 102
tipo_variable        : 59 60 71
tipos_datos          : 51 52 53 55 68 68 69 113
variable_metodo      : 

Parsing method: LALR

state 0

    (0) S' -> . STATEMENT
    (1) STATEMENT -> . EXPRESSION
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (53) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (54) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (57) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (58) asignar_variable -> . declarar_variable ASIGNAR LEER
    (117) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (120) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (51) grupo_datos -> . tipos_datos
    (52) grupo_datos -> . tipos_datos COMA grupo_datos
    (108) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (59) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (60) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (61) metodos_estructuras -> . metodos_array
    (62) metodos_estructuras -> . VARIABLE metodos_set
    (63) metodos_estructuras -> . VARIABLE metodos_map
    (115) PRINT -> . ALERT LPAREN CADENA RPAREN
    (116) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (119) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (118) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (86) tipo_variable -> . VAR
    (87) tipo_variable -> . LET
    (88) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO
    (64) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (65) metodos_array -> . push_array
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
